"ID";"RegioS";"Perioden";"GemiddeldeVerkoopprijs_1"
"1152";"GM0003";"1995JJ00";"   63239"
"1153";"GM0003";"1996JJ00";"   63839"
"1154";"GM0003";"1997JJ00";"   75184"
"1155";"GM0003";"1998JJ00";"   77023"
"1156";"GM0003";"1999JJ00";"   80202"
"1157";"GM0003";"2000JJ00";"   93688"
"1158";"GM0003";"2001JJ00";"  112452"
"1159";"GM0003";"2002JJ00";"  126843"
"1160";"GM0003";"2003JJ00";"  141034"
"1161";"GM0003";"2004JJ00";"  153787"
"1162";"GM0003";"2005JJ00";"  162537"
"1163";"GM0003";"2006JJ00";"  150387"
"1164";"GM0003";"2007JJ00";"  161195"
"1165";"GM0003";"2008JJ00";"  179629"
"1166";"GM0003";"2009JJ00";"  159694"
"1167";"GM0003";"2010JJ00";"  167311"
"1168";"GM0003";"2011JJ00";"  171155"
"1169";"GM0003";"2012JJ00";"  151738"
"1170";"GM0003";"2013JJ00";"  141286"
"1171";"GM0003";"2014JJ00";"  146861"
"1172";"GM0003";"2015JJ00";"  146925"
"1173";"GM0003";"2016JJ00";"  164504"
"1174";"GM0003";"2017JJ00";"  174924"
"1175";"GM0003";"2018JJ00";"  192439"
"3432";"GM0010";"1995JJ00";"   61842"
"3433";"GM0010";"1996JJ00";"   62973"
"3434";"GM0010";"1997JJ00";"   73437"
"3435";"GM0010";"1998JJ00";"   69550"
"3436";"GM0010";"1999JJ00";"   78474"
"3437";"GM0010";"2000JJ00";"   92073"
"3438";"GM0010";"2001JJ00";"   96377"
"3439";"GM0010";"2002JJ00";"  113476"
"3440";"GM0010";"2003JJ00";"  112657"
"3441";"GM0010";"2004JJ00";"  126393"
"3442";"GM0010";"2005JJ00";"  134929"
"3443";"GM0010";"2006JJ00";"  141315"
"3444";"GM0010";"2007JJ00";"  150673"
"3445";"GM0010";"2008JJ00";"  153332"
"3446";"GM0010";"2009JJ00";"  138547"
"3447";"GM0010";"2010JJ00";"  141921"
"3448";"GM0010";"2011JJ00";"  143982"
"3449";"GM0010";"2012JJ00";"  137535"
"3450";"GM0010";"2013JJ00";"  132658"
"3451";"GM0010";"2014JJ00";"  123452"
"3452";"GM0010";"2015JJ00";"  130887"
"3453";"GM0010";"2016JJ00";"  132086"
"3454";"GM0010";"2017JJ00";"  140643"
"3455";"GM0010";"2018JJ00";"  142173"
"4608";"GM0114";"1995JJ00";"   74636"
"4609";"GM0114";"1996JJ00";"   83434"
"4610";"GM0114";"1997JJ00";"   93054"
"4611";"GM0114";"1998JJ00";"  100686"
"4612";"GM0114";"1999JJ00";"  108330"
"4613";"GM0114";"2000JJ00";"  122583"
"4614";"GM0114";"2001JJ00";"  133447"
"4615";"GM0114";"2002JJ00";"  148534"
"4616";"GM0114";"2003JJ00";"  154476"
"4617";"GM0114";"2004JJ00";"  157012"
"4618";"GM0114";"2005JJ00";"  168827"
"4619";"GM0114";"2006JJ00";"  176542"
"4620";"GM0114";"2007JJ00";"  187535"
"4621";"GM0114";"2008JJ00";"  181218"
"4622";"GM0114";"2009JJ00";"  171201"
"4623";"GM0114";"2010JJ00";"  173616"
"4624";"GM0114";"2011JJ00";"  170985"
"4625";"GM0114";"2012JJ00";"  163328"
"4626";"GM0114";"2013JJ00";"  154309"
"4627";"GM0114";"2014JJ00";"  154291"
"4628";"GM0114";"2015JJ00";"  163937"
"4629";"GM0114";"2016JJ00";"  171741"
"4630";"GM0114";"2017JJ00";"  184750"
"4631";"GM0114";"2018JJ00";"  196312"
"5784";"GM0014";"1995JJ00";"   62635"
"5785";"GM0014";"1996JJ00";"   69727"
"5786";"GM0014";"1997JJ00";"   74094"
"5787";"GM0014";"1998JJ00";"   77433"
"5788";"GM0014";"1999JJ00";"   84859"
"5789";"GM0014";"2000JJ00";"   99943"
"5790";"GM0014";"2001JJ00";"  116391"
"5791";"GM0014";"2002JJ00";"  127692"
"5792";"GM0014";"2003JJ00";"  139806"
"5793";"GM0014";"2004JJ00";"  146570"
"5794";"GM0014";"2005JJ00";"  164280"
"5795";"GM0014";"2006JJ00";"  176792"
"5796";"GM0014";"2007JJ00";"  185270"
"5797";"GM0014";"2008JJ00";"  182934"
"5798";"GM0014";"2009JJ00";"  184709"
"5799";"GM0014";"2010JJ00";"  180217"
"5800";"GM0014";"2011JJ00";"  182373"
"5801";"GM0014";"2012JJ00";"  173646"
"5802";"GM0014";"2013JJ00";"  165860"
"5803";"GM0014";"2014JJ00";"  170483"
"5804";"GM0014";"2015JJ00";"  177441"
"5805";"GM0014";"2016JJ00";"  186685"
"5806";"GM0014";"2017JJ00";"  206996"
"5807";"GM0014";"2018JJ00";"  226280"
"6192";"GM0017";"1995JJ00";"  120413"
"6193";"GM0017";"1996JJ00";"  127622"
"6194";"GM0017";"1997JJ00";"  144939"
"6195";"GM0017";"1998JJ00";"  151621"
"6196";"GM0017";"1999JJ00";"  167272"
"6197";"GM0017";"2000JJ00";"  209076"
"6198";"GM0017";"2001JJ00";"  244611"
"6199";"GM0017";"2002JJ00";"  240368"
"6200";"GM0017";"2003JJ00";"  244514"
"6201";"GM0017";"2004JJ00";"  291016"
"6202";"GM0017";"2005JJ00";"  309713"
"6203";"GM0017";"2006JJ00";"  301256"
"6204";"GM0017";"2007JJ00";"  324794"
"6205";"GM0017";"2008JJ00";"  339954"
"6206";"GM0017";"2009JJ00";"  329720"
"6207";"GM0017";"2010JJ00";"  296918"
"6208";"GM0017";"2011JJ00";"  346393"
"6209";"GM0017";"2012JJ00";"  311820"
"6210";"GM0017";"2013JJ00";"  301664"
"6211";"GM0017";"2014JJ00";"  287535"
"6212";"GM0017";"2015JJ00";"  302170"
"6213";"GM0017";"2016JJ00";"  314351"
"6214";"GM0017";"2017JJ00";"  332386"
"6215";"GM0017";"2018JJ00";"  371530"
"9024";"GM0024";"1995JJ00";"   65708"
"9025";"GM0024";"1996JJ00";"   65679"
"9026";"GM0024";"1997JJ00";"   74255"
"9027";"GM0024";"1998JJ00";"   86487"
"9028";"GM0024";"1999JJ00";"   93141"
"9029";"GM0024";"2000JJ00";"  114180"
"9030";"GM0024";"2001JJ00";"  128646"
"9031";"GM0024";"2002JJ00";"  152742"
"9032";"GM0024";"2003JJ00";"  152407"
"9033";"GM0024";"2004JJ00";"  160441"
"9034";"GM0024";"2005JJ00";"  160658"
"9035";"GM0024";"2006JJ00";"  179773"
"9036";"GM0024";"2007JJ00";"  187471"
"9037";"GM0024";"2008JJ00";"  199747"
"9038";"GM0024";"2009JJ00";"  176819"
"9039";"GM0024";"2010JJ00";"  169303"
"9040";"GM0024";"2011JJ00";"  183440"
"9041";"GM0024";"2012JJ00";"  171097"
"9042";"GM0024";"2013JJ00";"  149523"
"9043";"GM0024";"2014JJ00";"  152793"
"9044";"GM0024";"2015JJ00";"  146694"
"9045";"GM0024";"2016JJ00";"  194173"
"9046";"GM0024";"2017JJ00";"  175980"
"9047";"GM0024";"2018JJ00";"  187507"
"9744";"GM1987";"1995JJ00";"   67499"
"9745";"GM1987";"1996JJ00";"   73735"
"9746";"GM1987";"1997JJ00";"   80937"
"9747";"GM1987";"1998JJ00";"   90496"
"9748";"GM1987";"1999JJ00";"  100224"
"9749";"GM1987";"2000JJ00";"  124685"
"9750";"GM1987";"2001JJ00";"  139195"
"9751";"GM1987";"2002JJ00";"  157011"
"9752";"GM1987";"2003JJ00";"  166474"
"9753";"GM1987";"2004JJ00";"  160129"
"9754";"GM1987";"2005JJ00";"  162149"
"9755";"GM1987";"2006JJ00";"  190447"
"9756";"GM1987";"2007JJ00";"  191021"
"9757";"GM1987";"2008JJ00";"  177742"
"9758";"GM1987";"2009JJ00";"  155566"
"9759";"GM1987";"2010JJ00";"  176479"
"9760";"GM1987";"2011JJ00";"  164818"
"9761";"GM1987";"2012JJ00";"  156691"
"9762";"GM1987";"2013JJ00";"  146511"
"9763";"GM1987";"2014JJ00";"  141824"
"9764";"GM1987";"2015JJ00";"  150535"
"9765";"GM1987";"2016JJ00";"  174720"
"9766";"GM1987";"2017JJ00";"  183958"
"9767";"GM1987";"2018JJ00";""
"13584";"GM0040";"1995JJ00";"   76576"
"13585";"GM0040";"1996JJ00";"   88800"
"13586";"GM0040";"1997JJ00";"   96946"
"13587";"GM0040";"1998JJ00";"   96869"
"13588";"GM0040";"1999JJ00";"  118990"
"13589";"GM0040";"2000JJ00";"  140196"
"13590";"GM0040";"2001JJ00";"  163383"
"13591";"GM0040";"2002JJ00";"  170266"
"13592";"GM0040";"2003JJ00";"  170629"
"13593";"GM0040";"2004JJ00";"  174788"
"13594";"GM0040";"2005JJ00";"  195079"
"13595";"GM0040";"2006JJ00";"  198406"
"13596";"GM0040";"2007JJ00";"  208870"
"13597";"GM0040";"2008JJ00";"  220804"
"13598";"GM0040";"2009JJ00";"  218601"
"13599";"GM0040";"2010JJ00";"  187206"
"13600";"GM0040";"2011JJ00";"  213565"
"13601";"GM0040";"2012JJ00";"  191872"
"13602";"GM0040";"2013JJ00";"  168967"
"13603";"GM0040";"2014JJ00";"  176786"
"13604";"GM0040";"2015JJ00";"  193719"
"13605";"GM0040";"2016JJ00";"  201318"
"13606";"GM0040";"2017JJ00";"  234489"
"13607";"GM0040";"2018JJ00";""
"14568";"GM1730";"1995JJ00";""
"14569";"GM1730";"1996JJ00";""
"14570";"GM1730";"1997JJ00";""
"14571";"GM1730";"1998JJ00";""
"14572";"GM1730";"1999JJ00";"  128198"
"14573";"GM1730";"2000JJ00";"  167913"
"14574";"GM1730";"2001JJ00";"  193475"
"14575";"GM1730";"2002JJ00";"  208101"
"14576";"GM1730";"2003JJ00";"  202837"
"14577";"GM1730";"2004JJ00";"  223887"
"14578";"GM1730";"2005JJ00";"  234087"
"14579";"GM1730";"2006JJ00";"  239156"
"14580";"GM1730";"2007JJ00";"  262361"
"14581";"GM1730";"2008JJ00";"  272412"
"14582";"GM1730";"2009JJ00";"  244327"
"14583";"GM1730";"2010JJ00";"  247609"
"14584";"GM1730";"2011JJ00";"  254612"
"14585";"GM1730";"2012JJ00";"  231622"
"14586";"GM1730";"2013JJ00";"  219146"
"14587";"GM1730";"2014JJ00";"  232828"
"14588";"GM1730";"2015JJ00";"  240252"
"14589";"GM1730";"2016JJ00";"  262004"
"14590";"GM1730";"2017JJ00";"  273808"
"14591";"GM1730";"2018JJ00";"  311688"
"14952";"GM0047";"1995JJ00";"   62633"
"14953";"GM0047";"1996JJ00";"   68196"
"14954";"GM0047";"1997JJ00";"   72862"
"14955";"GM0047";"1998JJ00";"   83569"
"14956";"GM0047";"1999JJ00";"   95479"
"14957";"GM0047";"2000JJ00";"  100755"
"14958";"GM0047";"2001JJ00";"  120481"
"14959";"GM0047";"2002JJ00";"  130553"
"14960";"GM0047";"2003JJ00";"  137740"
"14961";"GM0047";"2004JJ00";"  141701"
"14962";"GM0047";"2005JJ00";"  143828"
"14963";"GM0047";"2006JJ00";"  156333"
"14964";"GM0047";"2007JJ00";"  162491"
"14965";"GM0047";"2008JJ00";"  164079"
"14966";"GM0047";"2009JJ00";"  153928"
"14967";"GM0047";"2010JJ00";"  152994"
"14968";"GM0047";"2011JJ00";"  154100"
"14969";"GM0047";"2012JJ00";"  145414"
"14970";"GM0047";"2013JJ00";"  137586"
"14971";"GM0047";"2014JJ00";"  142885"
"14972";"GM0047";"2015JJ00";"  144501"
"14973";"GM0047";"2016JJ00";"  133346"
"14974";"GM0047";"2017JJ00";"  158614"
"14975";"GM0047";"2018JJ00";"  173373"
